NUMADHERENT;NUMDEPARTEMENT;NOM;PRENOM;ADRESSE;CODEPOSTAL;COMMUNE;MAIL;TELFIXE;TELMOBILE;TELPRO;LONGITUDE;LATITUDE
1;37;Blair;Gavin;2 Rue HonorÃ© de Balzac;37261;Tours;[email];0555471552;0650045433;0615653008;0.5522242;47.3923346
2;41;Sampson;Wanda;11 Route de Bracieux;41086;Fontaines-en-Sologne;[email];0206137154;0753247245;0608229434;1.55246;47.532414
3;83;Santiago;Anika;98 Rue de Kerguelen;83137;Toulon;[email];0112686457;0685515811;0602953587;5.931199177280781;43.10419677121262
4;48;Rios;Jescie;35 Impasse de la Rajole;48089;Le Malzieu-Forain;[email];0479392866;0625264663;0648269886;3.354447;44.87165
5;73;Welch;Ina;9 Chemin des bernards;73311;Le Verneil;[email];0436781152;0748752653;0698873570;6.1705369;45.4638943
6;86;Wade;Chantale;12 Les Barbotins;86083;Coulombiers;[email];0367811411;0767505192;0650644130;0.179951;46.486162
7;27;Welch;Genevieve;1 Rue Jules Ferry;27602;Saint-SÃ©bastien-de-Morsent;[email];0284350424;0724831982;0643652177;1.082195;49.005666
8;87;Harvey;Fiona;24 avenue de l'Abattoir;87085;Limoges;[email];0456888092;0676441616;0618964254;1.25979245;45.81023194
9;37;Cooke;Maile;4 Rue du Lavoir;37256;Theneuil;[email];0487653019;0753201471;0731250676;0.627922;47.112219
10;82;Pena;Halee;10 Chemin du Batut;82187;Varen;[email];0172770470;0773357527;0733552891;1.860714;44.15216
11;92;Castillo;Ann;5 Rue Yves Cariou;92047;Marnes-la-Coquette;[email];0552717884;0625385141;0664522272;2.17405381;48.83138029
12;37;Bailey;Linus;31 Route du Moulin Glabert;37217;Saint-Ã‰tienne-de-Chigny;[email];0567853042;0617217154;0734021046;0.5272854;47.3830332
13;35;Rowe;Uriah;24 Rue Jean Marie de la Mennais;35125;La Guerche-de-Bretagne;[email];0366074630;0651759128;0752360026;-1.222814;47.941823
14;19;Leach;Keaton;31 Allee Du Communal;19289;Yssandon;[email];0142033952;0657278322;0661262523;1.38943352105864;45.2037196624408
15;38;Dixon;Kalia;2 Rue de la Rousse;38418;Sainte-Marie-du-Mont;[email];0527818113;0615725149;0696566359;5.943739;45.39697
16;34;Waters;Neve;15 AllÃ©e Albert Soboul;34172;Montpellier;[email];0471331239;0691118246;0622505351;3.8406369;43.5921178
17;81;Mueller;Caesar;2 Rue du Pigeonnier;81065;Castres;[email];0368265855;0602215009;0713793761;2.23446868340318;43.6558016896029
18;29;England;Inez;6 Park Leur Keraotret;29110;Langolen;[email];0464725452;0651896642;0675595264;-3.918484122211201;48.070318667258384
19;24;Cole;Alvin;43 Impasse Bigotta;24307;Naussannes;[email];0485226438;0617393824;0630206756;0.6999074;44.75323615
20;63;Miller;Gannon;8 AllÃ©e des Sports;63003;Ambert;[email];0574351117;0634857156;0642193426;3.751357;45.539722
21;71;Mullen;Lani;12 Route de Chagny;71171;Dennevy;[email];0401012216;0770067218;0761440708;4.650388;46.867356
22;57;Leblanc;Alexa;13 AllÃ©e des PensÃ©es;57553;Pournoy-la-ChÃ©tive;[email];0542495253;0608947045;0756893153;6.15309300201044;49.0198507651686
23;46;Bates;Adria;6 Chemin du Mas d'AtgiÃ©;46132;Issendolus;[email];0544934467;0693568552;0777761380;1.787652;44.745266
24;66;Cruz;Nigel;26 Rue Joaquim ALBARRAN;66136;Perpignan;[email];0574086615;0624461643;0632854387;2.890444;42.671029
25;31;Vaughan;Wesley;8 Chemin de lâ€™Artel;31450;Renneville;[email];[phone];[phone];[phone];1.720577;43.393667
26;51;Marks;Wesley;13 Rue Alfred de Musset;51108;ChÃ¢lons-en-Champagne;[email];0412270614;0663614119;0783975436;4.393397150743537;48.94100856192253
27;41;Black;Linda;9 Route de Bracieux;41086;Fontaines-en-Sologne;[email];0178812371;0618155622;0646644885;1.550231;47.50983
28;51;Boyle;Garth;47 Route de Saint Oulph;51155;Clesles;[email];0421297744;0775759631;0623114317;3.838818;48.531478
29;19;Medina;Merrill;11 Rue Claude Monet;19229;Saint PantalÃ©on de Larche;[email];0357331415;0647931932;0766484151;1.45905744572546;45.1441169657113
30;11;Paul;Madaline;1 Rue du Pont de la Cave;11079;Caudebronde;[email];0328926922;0624242865;0642283165;2.309638;43.378384
31;27;Garcia;Erin;12 AllÃ©e de la ClairiÃ¨re;27528;Le Vaudreuil;[email];0581683669;0679649135;0648187706;1.193782;49.251702
32;34;Le;Karina;1 Rue Saint Guilhem;34172;Montpellier;[email];0276253673;0772261862;0638164363;3.8765327;43.610325
33;24;Wyatt;Stewart;12 Route de la Forge Basile;24577;Le Bourg;[email];0292733385;0791850754;0653559251;0.28384243;44.8050311
34;40;Pierce;Oleg;10 Route de Bernadia;40018;audon;[email];0480361821;0746826159;0764233828;-0.8133288;43.8004747
35;85;Golden;Nasim;35 Chemin de la bionniÃ¨re;85306;XANTON-CHASSENON;[email];0167396349;0655559274;0789631484;-0.69413945;46.43786117
36;66;Holman;Acton;3 Rue Marinoni;66136;Perpignan;[email];0589464761;0654854113;0622826091;2.885403;42.725626
37;38;Richmond;Troy;32 Rue Gabriel Rosset Boulon;38130;La CÃ´te-Saint-AndrÃ©;[email];0215281059;0758448755;0652843516;5.27106;45.397586
38;46;Dejesus;Mason;1 Puy Clavel;46129;GrÃ©alou;[email];0334503541;0718776193;0638284177;1.898604;44.543136
39;64;Pruitt;Jermaine;51 Route De L'aubin;64144;Boumourt;[email];0454236337;0692795855;0651900655;-0.5340333;43.4400265
40;14;Moses;Ivana;5 Impasse les Soyers;14171;Combray;[email];0185262540;0718392634;0717898667;-0.4445312368;48.9523578906
41;61;Roy;Bruce;2 Chemin du PrÃ© Bazelin;61100;La Chapelle-Viel;[email];0357391548;0755893885;0638462545;0.6140126;48.6969838
42;18;Reyes;Darryl;22 Rue du Clos du Gardieu;18270;Vallenay;[email];0322439740;0723138999;0711543556;2.366397;46.800965
43;14;Bowen;Olivia;6 Rue des Broderies;14658;Noues-de-Sienne;[email];0155177672;0688565841;0724276144;-1.0541030514;48.8431089579
44;40;Perkins;Gage;6 Rue Saint-Vincent de Paul;40197;Morcenx-la-Nouvelle;[email];0318864503;0657171540;0786752742;-0.911104;44.035171
45;68;Christensen;Jennifer;34 Rue de Soultz;68376;Wittenheim;[email];0426490712;0635573830;0675161376;7.311925;47.802093
46;66;Griffith;Aurelia;15 Rue Antoine Baume;66136;Perpignan;[email];0523011271;0757380479;0786156168;2.847473;42.676361
47;51;Frazier;Kane;20 impasse Achille Bureau;51454;Reims;[email];0160149153;0746623666;0661913393;4.029816771869332;49.24001982467533
48;72;Camacho;Audrey;16 Route de Challes;72382;Volnay;[email];0583138721;0688231372;0617847632;0.461902;47.9299192
49;18;Salinas;Zia;33 grand'rue;18194;Rians;[email];0224336835;0725758463;0683254601;2.612863;47.185413
50;77;Gay;Vance;15 Chemin du Bout des Voies;77025;Bazoches-lÃ¨s-Bray;[email];0226745879;0796674812;0775132033;3.174453;48.402075
51;89;Warren;Flynn;46 Grande Rue;89430;Varennes;[email];0104410952;0636208570;636879031;3.787417;47.906348
52;52;Wilkinson;Nehru;23 Rue Principale;52419;Rennepont;[email];0536896867;0651727901;0688481143;4.855641;48.148001
53;52;Bowman;Cameran;3 Rue des FossÃ©s;52250;Joinville;[email];0148433126;0736237711;0735875386;5.137225;48.44381
54;88;Pollard;Zena;6 Rue des GrÃ¨s FlammÃ©s;88367;Rambervillers;[email];0534392264;0734565349;0626266681;6.630538;48.341323
55;48;Carey;Farrah;5 Rue de la Toscane;48095;Mende;[email];0171032913;0639516109;0716856367;3.468351;44.525636
56;85;Blevins;Whoopi;12 Rue du sarrasin;85197;MONTREVERD;[email];0422924866;0621733382;0656086244;-1.4135049;46.89315824
57;23;Gamble;Martina;1 Lieu-dit Beautribeau;23177;Saint-Agnant-de-Versillat;[email];0252318466;0735538555;0791564771;1.453301;46.265889
58;17;Sargent;Carl;13 Lotissement de la Malloliere;17194;La Jarrie;[email];0454833857;0618142323;0645244354;-1.000254;46.128557
59;84;Barr;Kevin;61 Cours Stassart;84136;Vacqueyras;[email];0414555099;0727468667;0604770641;4.9827682;44.1379282
60;56;Mckinney;Alexandra;5 rue commune;56030;CamoÃ«l;[email];0576741655;0622332060;0733230952;-2.394803007866228;47.48130637796477
61;46;Rodriquez;Carolyn;11 RUE DE GAGNY;46201;Montcuq-en-Quercy-Blanc;[email];0227123376;0640663479;0631878554;1.204142;44.33793
62;32;Nielsen;Priscilla;60 CHEMIN DE LA OUEYTE;32153;Haulies;[email];0148442672;0715826644;0754565542;0.68549;43.559867
63;47;Bartlett;Kadeem;43 route de Saint Gemme;47121;Labastide-Castel-Amouroux;[email];0158925448;0742198328;0725773377;0.129519;44.339724
64;22;Yang;Paul;14 Rue de Bellevue;22158;GuerlÃ©dan;[email];0188856546;0646348860;0643335586;-2.991399;48.198516
65;55;Sharp;Nerea;56 AllÃ©e de la Carafiole;55545;Verdun;[email];0498655835;0601761964;0619152562;5.403617;49.154014
66;28;Richards;Murphy;16 Rue de la Garenne;28075;La Chapelle-du-Noyer;[email];0432338188;0643421486;0659603427;1.306124;48.058463
67;73;Walsh;Kim;11 Chemin de milly;73300;Tresserve;[email];0527855281;0640757226;0771000148;5.8953693;45.6738976
68;65;Mathis;Carlos;12 Rue FÃ©nelon;65417;SÃ©mÃ©ac;[email];0196934284;0749687122;0683411174;0.110724;43.227912
69;84;Boyd;Lydia;70 Impasse de lâ€™â€™Ecluse;84119;Saint-Saturnin-lÃ¨s-Avignon;[email];0557588222;0740972616;0642873544;4.930229;43.967487
70;88;Buck;Adam;51 Rue de la Gare;88059;Biffontaine;[email];0358309823;0734582184;0646588656;6.80633;48.209732
71;83;Foreman;Curran;36 Chemin de Saint-roch;83090;Ollioules;[email];0585561739;0786551847;0676391925;5.849118;43.137523
72;16;Woodward;Armando;6 ROUTE DE VILLECHAISE;16337;ST MAURICE DES LIONS;[email];0284128780;0742037261;0708477264;0.6634473798;45.9797017507
73;58;Bowman;Natalie;23 Rue RenÃ© Bulens;58215;Pouilly-sur-Loire;[email];0224224427;0716648182;0676325721;2.983171;47.270399
74;58;Wall;Hope;22 Rue des Clous;58057;Chantenay-Saint-Imbert;[email];0545892124;0624916479;0663400406;3.188844;46.733002
75;74;Collier;Leigh;47 Chemin des punaises;74263;Sciez;[email];0537082249;0728685939;0742796056;6.405844;46.3374714
76;82;Green;Fatima;10 Rue Amiral Fournier;82134;NÃ¨grepelisse;[email];0182858286;0603471525;0714117749;1.520873;44.075825
77;73;Rodriquez;Delilah;7 Rue du granier;73065;ChambÃ©ry;[email];0148644316;0675594154;0740494606;5.9028802;45.5779681
78;44;Chapman;Cheyenne;13 Rue de la Begaudais;44221;La Chevallerais;[email];0222396136;0645428750;0730158202;-1.677043;47.469692
79;41;Massey;Ashton;31 Rue de la Fosse d'Oille;41280;Villefranche-sur-Cher;[email];0200173350;0626508784;0670732370;1.758748;47.300327
80;66;Gardner;Leandra;1 Rue des Saules;66181;Sainte-LÃ©ocadie;[email];0466843282;0604662427;0657201567;1.997815;42.439693
81;32;Maxwell;Lysandra;4 Rue JÃ©rÃ´me Cuzin;32117;Duran;[email];0118743353;0752037639;0654549154;0.558081;43.66761
82;44;Cunningham;Nicole;58 Rue des marais;44087;Machecoul-Saint-MÃªme;[email];0437061495;0789455244;0714268146;-1.834481;46.991668
83;44;Dominguez;Colin;218 Rue Charles Lecour;44215;Vertou;[email];0247893062;0773594255;0780032139;-1.5091013684157113;47.18902368374407
84;30;Joyner;Dana;109 Chemin d'Aubarnes;30331;TRESQUES;[email];0307556674;0764264223;0747463160;4.5833095310583;44.1027740727644
85;30;Morris;Byron;275 Chemin du Puits de l'Argile;30149;LIRAC;[email];0307688975;0728841254;0644271457;4.6834977160861;44.033173665287
86;35;Ferrell;Virginia;3 Place du Calvaire;35238;Rennes;[email];0173251326;0606666434;0683197054;-1.681058306569541;48.110782690596466
87;41;Malone;Marny;34 Rue Saint-Marc;41161;Nouan-le-Fuzelier;[email];0427761294;0771505237;0747842639;2.033558;47.543819
88;30;Banks;Hyatt;229 Route de Mas Pontier;30001;Aigaliers;[email];0503888424;0730698694;0706407824;4.346966;44.052269
89;56;Mercer;Deborah;8 Impasse des Genets;56248;Surzur;[email];0169263342;0744122967;0677358694;-2.642627;47.582799
90;27;Fischer;Amethyst;86 Rue des Zephyrs;27112;Breteuil;[email];0177522498;0764616318;0781186164;0.919901;48.830931
91;71;French;Keegan;80 Route dâ€™Odrets;71178;Dompierre-les-Ormes;[email];0266900159;0791323936;0749733466;4.504537;46.333773
92;56;Barry;Malachi;34 AllÃ©e de Kerblaisy;56107;Larmor-Plage;[email];0240157676;0745738651;0696651245;-3.384489;47.711396
93;53;Wright;Gwendolyn;1 Chemin de la Carterie;53233;Saint-Loup-du-Dorat;[email];0315729921;0788712578;0669555526;-0.4022777;47.8908468
94;64;Marsh;Hall;42 Rue de Salis;64024;Anglet;[email];0360271774;0734918979;0722017962;-1.515569472064966;43.48592243672305
95;18;Armstrong;Dora;138 Chezal Huguet;18258;Sury-en-Vaux;[email];0168261361;0788915425;0665080512;2.774105;47.371016
96;53;Mccarty;Vincent;16 Rue Mazarin;53147;Mayenne;[email];0428741850;0652129008;0764173545;-0.6118898;48.2990288
97;53;Mccormick;Guinevere;4 Rue de la Futaie;53202;Saint-Berthevin-la-TanniÃ¨re;[email];0321549364;0793260350;0697724538;-0.987332;48.407404
98;29;Woodward;Kyla;8 Les Thuyas;29287;TrÃ©flez;[email];0380654128;0610838595;0765818319;-4.276995;48.64022
99;53;Thompson;Timothy;20 la JoyÃ¨re;53030;Le Bignon-du-Maine;[email];0577637143;0785917344;0768152175;-0.6337984;47.9362247
100;53;Kirby;Adrienne;66 Rue abbe angot;53127;Lassay-les-ChÃ¢teaux;[email];0534748464;0734747783;0620518464;-0.4874069;48.440812
